CPT,FLEX1,FLEX2,FLEX3,FLEX4,FLEX5
Dallas Goedert,Harrison Butker,Jalen Hurts,Kareem Hunt,Patrick Mahomes,Travis Kelce
Travis Kelce,Chiefs,DeAndre Hopkins,Hollywood Brown,Patrick Mahomes,Saquon Barkley
Travis Kelce,A.J. Brown,JuJu Smith-Schuster,Noah Gray,Patrick Mahomes,Saquon Barkley
Saquon Barkley,Chiefs,Dallas Goedert,Noah Gray,Patrick Mahomes,Travis Kelce
Saquon Barkley,Dallas Goedert,Harrison Butker,JuJu Smith-Schuster,Patrick Mahomes,Travis Kelce
Travis Kelce,Dallas Goedert,Hollywood Brown,Noah Gray,Patrick Mahomes,Saquon Barkley
Travis Kelce,Chiefs,Harrison Butker,Hollywood Brown,Patrick Mahomes,Saquon Barkley
Hollywood Brown,Dallas Goedert,Harrison Butker,Patrick Mahomes,Saquon Barkley,Travis Kelce
Travis Kelce,Dallas Goedert,Harrison Butker,Noah Gray,Patrick Mahomes,Saquon Barkley
Travis Kelce,A.J. Brown,Dallas Goedert,Harrison Butker,Hollywood Brown,Patrick Mahomes
Travis Kelce,Chiefs,Harrison Butker,Isiah Pacheco,Patrick Mahomes,Saquon Barkley
Travis Kelce,Harrison Butker,Kareem Hunt,Noah Gray,Patrick Mahomes,Saquon Barkley
Travis Kelce,A.J. Brown,Harrison Butker,Hollywood Brown,Kareem Hunt,Patrick Mahomes
Hollywood Brown,Harrison Butker,Isiah Pacheco,Patrick Mahomes,Saquon Barkley,Travis Kelce
Travis Kelce,A.J. Brown,Chiefs,Harrison Butker,Kareem Hunt,Patrick Mahomes
